"title";"created";"changed";"body"
"Node101 NYC Weekend";"1160945411";"1169662381";"																					<div id=\"blip_movie_content_116358\"><a href=\"http://blip.tv/file/get/Mnnmogul-Node101NYCWeekend2006313.mov\" onclick=\"play_blip_movie_116358(); return false;\"><img src=\"http://blip.tv/file/get/Mnnmogul-Node101NYCWeekend2006313.mov.jpg\" border=\"0\" title=\"Click To Play\" /></a><br /><a href=\"http://blip.tv/file/get/Mnnmogul-Node101NYCWeekend2006313.mov\" onclick=\"play_blip_movie_116358(); return false;\">Click To Play</a></div>	play_blip_movie_116358();															<div class=\"blip_description\"><p>NODE101 took place on the weekend of August 12. Many NODES around the globe hosted different events. From screenings to BBQ&#39;s to meet-ups, the goal was to spread the joys of videoblogging. At MNN we hosted the NODE101 NYC event.<br /></p><p>What is NODE 101?<br />NODE 101 is an open source collaborative project created to teach and spread videoblogging worldwide. At MNN we are committed to the teaching of videoblogging.<br /></p><p>Click<a href=\"http://nyc.node101.org/\"> here</a> if you would like to learn more about NODE101 NYC.</p></div>"
"Help Save Public Access!";"1164487811";"1169662682";"																					<div id=\"blip_movie_content_116348\"><a href=\"http://blip.tv/file/get/Mnnmogul-HelpSavePublicAccess569.mov\" onclick=\"play_blip_movie_116348(); return false;\"><img src=\"http://blip.tv/file/get/Mnnmogul-HelpSavePublicAccess569.mov.jpg\" border=\"0\" title=\"Click To Play\" /></a><br /><a href=\"http://blip.tv/file/get/Mnnmogul-HelpSavePublicAccess569.mov\" onclick=\"play_blip_movie_116348(); return false;\">Click To Play</a></div>	play_blip_movie_116348();															<div class=\"blip_description\"><div><p>Your community cable channels (public, educational, governmental) are<br />under threat by pending legislation in the House and Senate.</p><p>Community Access TV is a place to see and hear local viewpoints and diverse ideas and cultural expressions. This is where every person can express themselves through the making and airing of their own television show. </p><p>Nowadays commercial media interests sometimes argue that we don&#39;t need Community Access TV anymore because there are lots of commercial channels to choose from. This is like arguing that because a town has a bookstore it no longer needs a public library. As the media becomes a bigger part of our lives the public needs more Community Access TV (and other forms of non-commercial publlic &quot;Greenspace&quot; media - such as local low power radio, and publicly accessible Internet), not less of it!</p><p>For more information about public access and how you can help us save it - please go to: www.saveaccess.org<br /></p></div></div>"
"Great Walk in Solidarity with Immigrants";"1169663457";"1169663512";"																																							<a href=\"http://blip.tv/file/get/Mnnmogul-GreatWalkInSolidarityWithImmigrants973.mp4\"><img src=\"http://blip.tv/file/get/Mnnmogul-GreatWalkInSolidarityWithImmigrants973.mp4.jpg\" border=\"0\" /></a>		<br />		<a href=\"http://blip.tv/file/get/Mnnmogul-GreatWalkInSolidarityWithImmigrants973.mp4\">Click To Play</a>																													<div class=\"blip_description\"><p>As many of you may know, thousands of people gathered in downtown Brooklyn to protest the newly passed bill H.R. 4437, making it a felony to be in the US without the correct paperwork. This bill also makes it a felony to help, shield, or offer support to illegal immigrants. And yes, this includes many non-profit organizations as well as religious organizations across the country that run a vast network of social service programs offering food and emergency shelter, child care, counseling services, job training, and other aid to immigrants and refugees</p><p>How can a country that was founded by immigrants turn their backs on the people who so willingly give so much of of their blood, sweat, and tears to work in this country?</p><br /></div>"
"Attack on Immigrants";"1169663811";"1169663811";"																																							<a href=\"http://blip.tv/file/get/Mnnmogul-AttackOnImmigrants472.mov\"><img src=\"http://blip.tv/file/get/Mnnmogul-AttackOnImmigrants472.mov.jpg\" border=\"0\" /></a>		<br />		<a href=\"http://blip.tv/file/get/Mnnmogul-AttackOnImmigrants472.mov\">Click To Play</a>																													<div class=\"blip_description\"><p>In the last few months, Congress has escalated its attack on immigrants, introducing a number of bills in the name of cracking down on illegal immigrants and &quot;the war on terrorism.&quot; Congress is preparing to overhaul the nation&#39;s immigration laws that would impact 11 million undocumented immigrants living in this country. </p><p>The Senate Judiciary Committee approved the immigration bill, known as the temporary guest worker program. It appears to allow undocumented immigrants living in this country a chance to work here legally, but restrictions seem so strong that it&#39;s not clear that any of the 11 million people currently here would be able to benefit and gain citizenship. If passed, this law would not protect the rights of immigrant workers, provide a path to citizenship, nor allow a realistic path for future flow of immigrants.</p><p>Millions of individuals have protested the legislation, claiming that it could break up families and result in mass deportation. Thousands have taken to the streets across the country in the past month. Their leaders have called for Congress to pass a bill that allows individuals currently not authorized to be present in the country to receive legal status.<br /><br />Strategically, the protests have exposed the true nature of the immigration debate, which has exposed far more cultural and racial prejudice than the economic arguments have implied. A New America Media poll reveals that the vast majority of legal immigrants are alarmed by the racism embedded in the debate. It&#39;s showing us that we have to talk about race becausee that is what the police debate - and the reality of peoples&#39; lives - is really about.</p></div>"
"How2 TV: Episode 1 - The Camera";"1169664435";"1169664457";"																																							<a href=\"http://blip.tv/file/get/Mnnmogul-How2TVEpisode1TheCamera745.mov\"><img src=\"http://blip.tv/file/get/Mnnmogul-How2TVEpisode1TheCamera745.mov.jpg\" border=\"0\" /></a>		<br />		<a href=\"http://blip.tv/file/get/Mnnmogul-How2TVEpisode1TheCamera745.mov\">Click To Play</a>																													<div class=\"blip_description\">Hosts Jay and Mary cover camera basics and issue the first How 2 TV homework assignment..</div>"
"How2 TV: Episode 2 - Sound";"1169664678";"1169664678";"																																							<a href=\"http://blip.tv/file/get/Mnnmogul-How2TVEpisode2Sound476.mov\"><img src=\"http://blip.tv/file/get/Mnnmogul-How2TVEpisode2Sound476.mov.jpg\" border=\"0\" /></a>		<br />		<a href=\"http://blip.tv/file/get/Mnnmogul-How2TVEpisode2Sound476.mov\">Click To Play</a>																													<div class=\"blip_description\">Hosts Jay &amp; Mary address tips and tricks for good sound and launch the second How 2 TV homework assignment: Sound Bites</div>"
"How2 TV: Episode 3 - Let there be light";"1169664816";"1169664816";"																																							<a href=\"http://blip.tv/file/get/Mnnmogul-How2TVEpisode3LetThereBeLight615.mov\"><img src=\"http://blip.tv/file/get/Mnnmogul-How2TVEpisode3LetThereBeLight615.mov.jpg\" border=\"0\" /></a>		<br />		<a href=\"http://blip.tv/file/get/Mnnmogul-How2TVEpisode3LetThereBeLight615.mov\">Click To Play</a>																													<div class=\"blip_description\">Enjoy this &quot;lost episode&quot; with Rich&#39;s &amp; Mary&#39;s tips on lighting scenes, killing shadows, and so much more!</div>"
"How2 TV: Episode 4 - Storyboarding";"1169665837";"1169665837";"																																							<a href=\"http://blip.tv/file/get/Mnnmogul-How2TVEpisode4Storyboarding105.mov\"><img src=\"http://blip.tv/file/get/Mnnmogul-How2TVEpisode4Storyboarding105.mov.jpg\" border=\"0\" /></a>		<br />		<a href=\"http://blip.tv/file/get/Mnnmogul-How2TVEpisode4Storyboarding105.mov\">Click To Play</a>																													<div class=\"blip_description\">Hosts Chuck &amp; Jennifer cover the importance of storyboarding your TV show and field some exciting viewer phone calls.</div>"
"How2 TV: Episode 5 - Interview Techniques";"1169667196";"1169667196";"																																							<a href=\"http://blip.tv/file/get/Mnnmogul-How2TVEpisode5InterviewTechniques242.mov\"><img src=\"http://blip.tv/file/get/Mnnmogul-How2TVEpisode5InterviewTechniques242.mov.jpg\" border=\"0\" /></a>		<br />		<a href=\"http://blip.tv/file/get/Mnnmogul-How2TVEpisode5InterviewTechniques242.mov\">Click To Play</a>																													<div class=\"blip_description\"><p>Hosts Rosa and Rahim address interview tips &amp; techniques in How 2 TV&#39;s first bi-lingual episode. (In English &amp; Spanish) <br /></p><p>10 min 44 sec.<br /></p></div>"
"How2 TV : Episode 6 - Video Diaries";"1169675611";"1169824315";"<p>																																							<a href=\"http://blip.tv/file/get/Mnnmogul-How2TVEpisode6VideoDiaries122.mov\"><img src=\"http://blip.tv/file/get/Mnnmogul-How2TVEpisode6VideoDiaries122.mov.jpg\" border=\"0\" /></a>		<br />		<a href=\"http://blip.tv/file/get/Mnnmogul-How2TVEpisode6VideoDiaries122.mov\">Click To Play</a></p><p>Mary and Rahum discuss videoblogging and show how you can start your own videoblog. </p><a href=\"http://blip.tv/file/get/Mnnmogul-How2TVEpisode6VideoDiaries122.mov\"></a>"
"NLE Lab Upgrades";"1170983273";"1216841025";"<p>As you may have noticed MNN is moving into the 20th century with its new website and it is slowly making its way into the 21st century (Blogs are ssooo 20th century). This is the first inaugural blog on the MNN website and I&#39;d love to make promises like &quot;I&#39;ll blog everyday&quot; or &quot;stay tuned for lots of changes&quot; you&#39;ve heard them all before. The staff at MNN is incredibly busy putting in new technology and creating a new foundation for the future growth of MNN. Oh yes.. MNN is growing!  </p><p>Part of the growth include new computers. 13 of them in fact. These beauties came in almost two months ago and they are almost ready for primetime use. Check them out.  </p><p> [img_assist|nid=774|title=Andy Machead|desc=|link=none|align=left|width=268|height=355]</p><p> This is Andy being a &quot;machead&quot;. These new iMacs are soo nice and fast</p><ul><li>Dual Core 2.33ghz Processors</li><li>24 inches of pure flat screen love</li><li>3 gigs of Ram</li><li>256MB SDRAM video cards</li><li>gigabit networking  </li></ul><p> While Andy prefers being a Machead I just love to caress.. um I mean fondle. Wait, no I mean that I simply &quot;like&quot; (in the loving kind of way) mac servers... ooohh check out the beautiful server below. It is my new true love.  </p><p> [img_assist|nid=773|title=mmm.. servers|desc=|link=none|align=right|width=347|height=459]</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p><br />[img_assist|nid=768|title=|desc=|link=popup|align=left|width=100|height=75][img_assist|nid=770|title=Larry love&#39;s computers|desc=|link=popup|align=left|width=100|height=75]</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>These computers will be replacing the 3rd NLE lab and a few of the 2nd floor computers. We know that the installation has been rather slow and we apologize for that. We are working on a rather elaborate setup that will expand our service to you (our producers) while significantly reducing the cost to MNN. A reduction of cost means that we can afford more computer and provide better service. The current solution on the 3rd floor is too expensive for us to maintain. </p><p>We hope to get the NLE lab replaced by the end of this month! </p>"
"New Webserver...";"1176154849";"1216920118";"<p>[img_assist|nid=1060|title=e326|desc=|link=popup|align=left|width=300|height=400]Our former webserver was performing rather sluggishly so we replaced it with this bad boy. An IBM e326 powerhouse! </p><ul><li>Dual AMD Opteron 2ghz (dual proc. capable single installed) <br /></li><li>2 GB Ram</li><li>15K 320UW SCSI Discs... oh yaa fully hot swappable <br /></li><li>Dual gigabit Nics</li></ul><p>This machine is just kicking butt and ready for all of the upgrades we have coming down the line. </p><p>&nbsp;</p><p>Previously we were running our three websites on a 5 year old server that was...<br /></p><ul><li>500 mhz</li><li>512 MB of Ram</li><li>40gig Ultra ATA hard drives <br /></li><li>Single 100base card  </li></ul><p>The difference is massive in terms of speed, reliability and outright performance. We have two other 326 servers with one of them having over 416 days of uptime. Yup that&#39;s right the server hasn&#39;t skipped a beat in over a year. That server is also one of the busiest handling all of our database requests on both Postgres and Mysql (it hosts over 10 databases that are constantly in use). </p><p>I love it when server do exactly what they are meant to do, which is work and work continuously 24x7x365.   </p><p>&nbsp;</p><p>For the geeks out in the audience this server is running Debian Linux with Apache2 as the webserver. We are a full Linux and Mac OS X shop!</p>"
"Pothedz Couch";"1176604738";"1176604738";"<p>I have worked at MNN for almost two years and in those two short years I have come across a lot of really great content. Everyone on staff has a set of their own personal favorites shows and I have never really had the time to create my own personal list. Sitting on a Saturday night I flipped on Channel 57 and came across &quot;Pothedz Couch&quot;. Actually the schedule shows it as &quot;Wayne&#39;s World&quot; with a different producer but since the two are special I&#39;m sure there was a tape problem or a scheduling conflict. </p><p>Regardless Wayne&#39;s World is an amazing show! I hope they keep producing more stuff both for Cable Access and for the Internet. Oh yes they are on the <a href=\"http://www.pothedzcouch.com/\">Internet</a> check them out at <a href=\"http://www.pothedzcouch.com/\">pothedzcouch.com</a> </p><p>While I&#39;m on the topic of MNN Shows on the Internet check out these other shows. If you&#39;re isn&#39;t listed well then tell <a href=\"/about/emailus\">us about it!</a></p><ul><li><a href=\"http://www.youtube.com/paulagloria\">Paula Gloria (Farther down the Rabbit Hole)</a></li><li><a href=\"http://www.channer.tv\">Harold Channer</a> (<a href=\"http://www.youtube.com/results?search_query=mnnnyc+channer&amp;search=Search\">On YouTube</a>)</li><li>Chess Now (<a href=\"http://www.youtube.com/results?search_query=mnnnyc+chess+now&amp;search=Search\">On YouTube</a>)</li><li>Checkerboard Kids! (<a href=\"http://www.youtube.com/results?search_query=mnnnyc+checkerboard&amp;search=Search\">on YouTube</a>)</li><li>Ron Yushack (<a href=\"http://www.youtube.com/results?search_query=RONYUSHACK\">On YouTube</a>)</li><li>Colors Project * I can&#39;t find there YouTube tag BUT they are in iTunes!! (search for MNN in the Apple Store)</li></ul><p>Finally I leave you with a reminder that MNN is also in iTunes. Within iTunes you can subscribe to automagically download the latest MNN Youth Channel shorts, PSAs, Promos and other Video shorts produced by MNN Staff and Producers. Open up iTunes, Click on the Apple Store and search for MNN</p><p>Keep up the good work.. MNN Producers are amazing!  </p>"
"Back from NAB in Las Vegas";"1177044629";"1216840989";"<p> [img_assist|nid=1122|title=|desc=|link=none|align=right|width=243|height=356] Tyrone, Hector, Geoff and I are heading back to New York from a long week at the NAB conference in fabulous Las Vegas. I feel as though I need to add a &quot;baby&quot; in there at the end but I will refrain. NAB, National Association of Broadcasters, holds an annual conference in Las Vegas bringing together television stations from all over the world. The conference draws over 30,000 participants from thousands of televisions stations all over the world. Close to 5,000 vendors show up to show off there wares and demonstrate the latest and greatest in technology.</p><p>[img_assist|nid=1123|title=|desc=|link=none|align=left|width=undefined|height=undefined] </p> <p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>MNN was there to look at the latest in equipment so that we can continue to expand our services to you. More specifically we tackle several areas. Geoff looked at field cameras and microphones. Hector researched new Master Control equipment to keep us on the air, Tyrone had meetings with just about everyone (CG, switching, routing) and I primarily focused on automation systems. </p><p>Hector, Tyrone and I focused on many of the &quot;behind the scenes&quot; aspects of MNN. Items like playout automation and video routing. I also looked at new CG (Character Generator) systems to replace our hideous On-air schedule (I can&#39;t wait to get rid of that old system). Many of the items were looked at are not the most glamorous pieces of television production but are absolutely necessary in order to keep MNN on the air. We are also looking to move MNN into the digital future away from VHS and into full Digital files. </p><p>In order to reach that digital goal, however, we have a lot of hurdles to overcome and even more planning. With 8 playout channels (4 on Time Warner and 4 on RCN) playing 24x7x365 with few repeats their is a lot of equipment, cabling and racks involved not to mention several companies and vendors. If would be wonderful if you could buy a &quot;Television in a box&quot; it would be great but unfortunately you can&#39;t. You need modulators, encoders/decoders, automation systems, decks, servers, scopes, and the list goes on and on...</p><p>Everything and I mean everything is under one roof once a year at NAB. It is an amazing conference. </p><p><span style=\"font-weight: bold\"> <p>&nbsp;</p></span></p><p>Did you know?  </p>  <ul><li>That MNN is known worldwide?<br /> </li><ul><li>Wherever I travel people have heard of MNN and the amazing talent that comes from it (and of the crazy shows on it too). In fact, I just responded to two emails from students in South Korea who were studying public access (MNN is mentioned in textbooks in South Korea!) </li></ul><li>That Big Networks like CBS and ESPN are surprised by the amount of content we air </li><ul><li>Seriously. I have talked with people from many of the large networks and they are amazed that with such a small staff we are able to receive, play, and manage the volume of programming that we do. Our Programming staff of just over 10 people handles a flow of 150 pieces of media and the scheduling of over 80 hours of original programming every day! It is a feat that is matched by only a few television stations in the world! </li></ul></ul>  <p>I am proud to go to these conferences to represent and talk about Manhattan Neighborhood Network. The services we provide are unmatched by anyone in the world and how we are able to provide them on our relatively small budget is amazing. What makes MNN really great though is YOU! The producers of MNN provide amazing material that quickly becomes known around the nation and often around the world. </p>  <p>We may only cablecast within the borough of Manhattan but the work is known worldwide because we stream live online. You are the reason!</p>  <p>Wait.. did you just say you weren&#39;t a producer? What are you waiting for... come in, <a href=\"/producers/new/ilive\">get training and get on air</a>! </p> "
"test video";"[phone]";"[phone]";"a "
"Somewhere a phone rings...";"[phone]";"[phone]";"Setting up some new stuff on the site today, and won&#39;t bore you with the bloggy details, but poke around, see what you find and send in any inquiries using the contact section. <br /><br />And keep watching!<br /><br />~Forest<br />"
"Rule 23: Delete anything you don't understand.";"1216836979";"1221691970";"First thing this morning our new and most xlnt SA tells me he found the biggest offender on the staff file share-- meaning a single directory that's using up 10% of the available space (which is pathetically small to begin with, but that's another story.) It's a folder in our own department. \"Oh that's just some stuff from Jacob\" says our support dude, and before I can even take a looksee SA's blown it out. 

Because it's not like we really *need anything* from the guy who who designed the whole network infrastructure and current development plan, right? 

Thank ye gods for Restropect. 
"
"Test blog entry";"1216841181";"1216841440";"trying to figure out why they're no showing up..."
"Hurrah! It's Network Mapping Day!";"1216919954";"1217374161";"<p> Using Intermapper to visualise all the nodes of the network here produces a pretty picture, though logically it doesn&#39;t have a *lot* of resemblance to the actual network topology. It's really just mapping nodes. (Though I was surprised to notice it recognises devices by protocol, well, printers anyway.)  <br /><br />The crescent on the upper right are the existing streaming servers in the DMZ, although Intermapper is oddly assigning them staff network IPs as well. Hmm, I should probably look into that.   And I will just as soon as Intermapper finishes... mapping our entire class B network. Of which we are using fewer than a dozen addresses. (Picture after the jump…)<br /><br />Interestingly, it puts all the printers in their own ring (top left) which I at first had thought would be the server subnet. That&#39;s interesting since network printers aren&#39;t assigned by IP, but apparently Intermapper recognises them by protocol, similar to the way Growl or Bonjour recognise devices by protocol. (Um, yeah, there's a lot of Macs on this network.)<br /><br />  Here&#39;s the pretty picture Intermapper generated for our network. I was especially interested in how it would represent the cascading switches, but the actual map is more eye candy than anything useful for network administration. (Well, Eye Candy with that horrible \"<a href=\"http://en.wikipedia.org/wiki/Odell_Lake_(computer_game)\" title=\"Go Fish\">Odell Lake</a>\" blue hue for the background.)        </p><p>[img_assist|nid=4495|title=NW Diagram by Intermapper|desc=|link=none|align=left|width=400|height=199] <br /></p>  "
"Pleased to Meetcha, Hope You Cached My Name.";"1216924025";"1217260789";"At this evening's Unigroup meeting 'll be giving a quick summary of name-space and dns news including ICANN's Paris announcement on gTLDs, the recent hijacking of ICANN's own domain (and what insight this gives us into IANA operations) and of course the current flapdoodle over the critical DNS vulnerability discovered by Dan Kaminsky. Immediately following will be the main presentation on <a href=\"http://www.unigroup.org/unigroup/unigroup-next.html\" title=\"Unigroup July: Scaling Rails\">Deploying and Scaling Rails.</a> 

"
